"","N","n2","v1","es1","es2","power","pnexch","pnexch_power","pnexch_cutoff2_power","pnexch_cutoff797_power","pnexch_cutoff8_power","pnexch_cutoff9_power","var_c"
"1",200,0.5,1,1,1,0.0515,0.36967,0.71591,1,0.0297,0.0293,0.0117,"Var = 1"
"2",400,0.5,1,1,1,0.0477,0.30052,0.62574,0.9255,0.0188,0.0182,0.0075,"Var = 1"
"3",600,0.5,1,1,1,0.0541,0.26759,0.59629,0.5335,0.0164,0.0161,0.0067,"Var = 1"
"4",800,0.5,1,1,1,0.0517,0.23877,0.5563,0.4025,0.0132,0.0131,0.0054,"Var = 1"
"5",1000,0.5,1,1,1,0.051,0.22209,0.52264,0.3392,0.0102,0.0102,0.005,"Var = 1"
"6",200,0.5,10,1,1,0.0457,0.62914,0.87779,1,0.1083,0.106,0.0386,"Var = 10"
"7",400,0.5,10,1,1,0.0509,0.5535,0.8478,1,0.077,0.0754,0.0288,"Var = 10"
"8",600,0.5,10,1,1,0.0527,0.50652,0.82255,1,0.0602,0.0591,0.0225,"Var = 10"
"9",800,0.5,10,1,1,0.0524,0.47011,0.79914,1,0.051,0.0497,0.0173,"Var = 10"
"10",1000,0.5,10,1,1,0.0499,0.44645,0.77358,1,0.0431,0.0422,0.0172,"Var = 10"
"11",200,0.5,100,1,1,0.0519,0.83718,0.96151,1,0.6533,0.6287,0.174,"Var = 100"
"12",400,0.5,100,1,1,0.0492,0.7854,0.94467,1,0.3355,0.3274,0.1087,"Var = 100"
"13",600,0.5,100,1,1,0.0533,0.75295,0.93664,1,0.2569,0.2523,0.0885,"Var = 100"
"14",800,0.5,100,1,1,0.0486,0.72545,0.92196,1,0.2082,0.2037,0.0697,"Var = 100"
"15",1000,0.5,100,1,1,0.0515,0.70476,0.91711,1,0.1808,0.1764,0.0639,"Var = 100"
"16",200,0.5,1,1,1.5,0.9393,0.94457,0.92945,1,0.9084,0.9072,0.8383,"Var = 1"
"17",400,0.5,1,1,1.5,0.9989,0.99577,0.99931,1,0.9969,0.9967,0.9903,"Var = 1"
"18",600,0.5,1,1,1.5,1,0.99966,1,1,0.9998,0.9998,0.9994,"Var = 1"
"19",800,0.5,1,1,1.5,1,0.99998,1,1,1,1,1,"Var = 1"
"20",1000,0.5,1,1,1.5,1,1,1,1,1,1,1,"Var = 1"
"21",200,0.5,10,1,1.5,0.2108,0.71863,0.5578,1,0.3301,0.327,0.1911,"Var = 10"
"22",400,0.5,10,1,1.5,0.3494,0.72796,0.5149,1,0.4164,0.414,0.267,"Var = 10"
"23",600,0.5,10,1,1.5,0.492,0.76475,0.54583,1,0.5171,0.5142,0.3644,"Var = 10"
"24",800,0.5,10,1,1.5,0.6048,0.7987,0.58899,1,0.5997,0.5972,0.4537,"Var = 10"
"25",1000,0.5,10,1,1.5,0.7106,0.83721,0.6687,1,0.6868,0.6839,0.5412,"Var = 10"
"26",200,0.5,100,1,1.5,0.0637,0.84208,0.78765,1,0.6736,0.6481,0.2009,"Var = 100"
"27",400,0.5,100,1,1.5,0.0789,0.79856,0.72489,1,0.4037,0.3968,0.152,"Var = 100"
"28",600,0.5,100,1,1.5,0.0927,0.77285,0.6834,1,0.3435,0.3384,0.1471,"Var = 100"
"29",800,0.5,100,1,1.5,0.1147,0.75532,0.65279,1,0.3158,0.3122,0.147,"Var = 100"
"30",1000,0.5,100,1,1.5,0.1262,0.74146,0.62805,1,0.3074,0.3026,0.1505,"Var = 100"
"31",200,0.5,1,1,2,1,0.99998,1,1,1,1,1,"Var = 1"
"32",400,0.5,1,1,2,1,1,1,1,1,1,1,"Var = 1"
"33",600,0.5,1,1,2,1,1,1,1,1,1,1,"Var = 1"
"34",800,0.5,1,1,2,1,1,1,1,1,1,1,"Var = 1"
"35",1000,0.5,1,1,2,1,1,1,1,1,1,1,"Var = 1"
"36",200,0.5,10,1,2,0.6081,0.87431,0.74891,1,0.7441,0.7411,0.5806,"Var = 10"
"37",400,0.5,10,1,2,0.882,0.94626,0.92223,1,0.9145,0.9129,0.8289,"Var = 10"
"38",600,0.5,10,1,2,0.9728,0.98072,0.98584,1,0.9769,0.9764,0.9421,"Var = 10"
"39",800,0.5,10,1,2,0.9934,0.99274,0.99756,1,0.9935,0.9932,0.9804,"Var = 10"
"40",1000,0.5,10,1,2,0.9987,0.99755,0.99963,1,0.9982,0.9982,0.9945,"Var = 10"
"41",200,0.5,100,1,2,0.1103,0.85583,0.79058,1,0.7304,0.7086,0.2778,"Var = 100"
"42",400,0.5,100,1,2,0.1623,0.82886,0.73251,1,0.5435,0.5374,0.2731,"Var = 100"
"43",600,0.5,100,1,2,0.2328,0.8225,0.70081,1,0.5396,0.5328,0.3114,"Var = 100"
"44",800,0.5,100,1,2,0.2924,0.8239,0.68491,1,0.5669,0.562,0.3494,"Var = 100"
"45",1000,0.5,100,1,2,0.3592,0.82982,0.67878,1,0.5954,0.5907,0.3954,"Var = 100"
"46",200,0.5,1,1,2.5,1,1,1,1,1,1,1,"Var = 1"
"47",400,0.5,1,1,2.5,1,1,1,1,1,1,1,"Var = 1"
"48",600,0.5,1,1,2.5,1,1,1,1,1,1,1,"Var = 1"
"49",800,0.5,1,1,2.5,1,1,1,1,1,1,1,"Var = 1"
"50",1000,0.5,1,1,2.5,1,1,1,1,1,1,1,"Var = 1"
"51",200,0.5,10,1,2.5,0.9184,0.9706,0.96552,1,0.9652,0.9645,0.9081,"Var = 10"
"52",400,0.5,10,1,2.5,0.9973,0.99716,0.99932,1,0.9985,0.9984,0.9945,"Var = 10"
"53",600,0.5,10,1,2.5,0.9997,0.99967,0.99999,1,0.9998,0.9998,0.9994,"Var = 10"
"54",800,0.5,10,1,2.5,1,0.99998,1,1,1,1,1,"Var = 10"
"55",1000,0.5,10,1,2.5,1,1,1,1,1,1,1,"Var = 10"
"56",200,0.5,100,1,2.5,0.1843,0.87525,0.79778,1,0.8015,0.7858,0.3898,"Var = 100"
"57",400,0.5,100,1,2.5,0.3158,0.87143,0.7629,1,0.715,0.7101,0.4543,"Var = 100"
"58",600,0.5,100,1,2.5,0.453,0.88642,0.77626,1,0.7671,0.7631,0.5547,"Var = 100"
"59",800,0.5,100,1,2.5,0.5692,0.90152,0.80521,1,0.809,0.806,0.6298,"Var = 100"
"60",1000,0.5,100,1,2.5,0.6621,0.91602,0.83788,1,0.8464,0.8429,0.6974,"Var = 100"
"61",200,0.5,1,1,3,1,1,1,1,1,1,1,"Var = 1"
"62",400,0.5,1,1,3,1,1,1,1,1,1,1,"Var = 1"
"63",600,0.5,1,1,3,1,1,1,1,1,1,1,"Var = 1"
"64",800,0.5,1,1,3,1,1,1,1,1,1,1,"Var = 1"
"65",1000,0.5,1,1,3,1,1,1,1,1,1,1,"Var = 1"
"66",200,0.5,10,1,3,0.9924,0.99587,0.99869,1,0.9974,0.9974,0.9913,"Var = 10"
"67",400,0.5,10,1,3,1,0.99997,1,1,1,1,1,"Var = 10"
"68",600,0.5,10,1,3,1,1,1,1,1,1,1,"Var = 10"
"69",800,0.5,10,1,3,1,1,1,1,1,1,1,"Var = 10"
"70",1000,0.5,10,1,3,1,1,1,1,1,1,1,"Var = 10"
"71",200,0.5,100,1,3,0.2883,0.89815,0.8136,1,0.8654,0.8525,0.5207,"Var = 100"
"72",400,0.5,100,1,3,0.5171,0.91637,0.83776,1,0.8603,0.8569,0.6608,"Var = 100"
"73",600,0.5,100,1,3,0.6818,0.93696,0.88431,1,0.9039,0.9021,0.7694,"Var = 100"
"74",800,0.5,100,1,3,0.8055,0.95494,0.9271,1,0.9395,0.9386,0.8463,"Var = 100"
"75",1000,0.5,100,1,3,0.878,0.96824,0.95748,1,0.9624,0.9611,0.897,"Var = 100"
"76",200,0.5,1,1,3.5,1,1,1,1,1,1,1,"Var = 1"
"77",400,0.5,1,1,3.5,1,1,1,1,1,1,1,"Var = 1"
"78",600,0.5,1,1,3.5,1,1,1,1,1,1,1,"Var = 1"
"79",800,0.5,1,1,3.5,1,1,1,1,1,1,1,"Var = 1"
"80",1000,0.5,1,1,3.5,1,1,1,1,1,1,1,"Var = 1"
"81",200,0.5,10,1,3.5,0.9997,0.99971,0.99999,1,0.9999,0.9999,0.9997,"Var = 10"
"82",400,0.5,10,1,3.5,1,1,1,1,1,1,1,"Var = 10"
"83",600,0.5,10,1,3.5,1,1,1,1,1,1,1,"Var = 10"
"84",800,0.5,10,1,3.5,1,1,1,1,1,1,1,"Var = 10"
"85",1000,0.5,10,1,3.5,1,1,1,1,1,1,1,"Var = 10"
"86",200,0.5,100,1,3.5,0.4109,0.92064,0.84284,1,0.9139,0.907,0.652,"Var = 100"
"87",400,0.5,100,1,3.5,0.7049,0.95062,0.91063,1,0.9427,0.9408,0.8205,"Var = 100"
"88",600,0.5,100,1,3.5,0.8614,0.97105,0.95924,1,0.9727,0.9718,0.9092,"Var = 100"
"89",800,0.5,100,1,3.5,0.9458,0.98551,0.98655,1,0.9899,0.9896,0.9614,"Var = 100"
"90",1000,0.5,100,1,3.5,0.9769,0.99225,0.99528,1,0.9954,0.9952,0.9822,"Var = 100"
"91",200,0.5,1,1,4,1,1,1,1,1,1,1,"Var = 1"
"92",400,0.5,1,1,4,1,1,1,1,1,1,1,"Var = 1"
"93",600,0.5,1,1,4,1,1,1,1,1,1,1,"Var = 1"
"94",800,0.5,1,1,4,1,1,1,1,1,1,1,"Var = 1"
"95",1000,0.5,1,1,4,1,1,1,1,1,1,1,"Var = 1"
"96",200,0.5,10,1,4,1,0.99999,1,1,1,1,1,"Var = 10"
"97",400,0.5,10,1,4,1,1,1,1,1,1,1,"Var = 10"
"98",600,0.5,10,1,4,1,1,1,1,1,1,1,"Var = 10"
"99",800,0.5,10,1,4,1,1,1,1,1,1,1,"Var = 10"
"100",1000,0.5,10,1,4,1,1,1,1,1,1,1,"Var = 10"
"101",200,0.5,100,1,4,0.5538,0.94295,0.88653,1,0.9584,0.9545,0.7705,"Var = 100"
"102",400,0.5,100,1,4,0.8505,0.97398,0.96282,1,0.9809,0.9801,0.9158,"Var = 100"
"103",600,0.5,100,1,4,0.9557,0.98935,0.99077,1,0.9947,0.9941,0.9752,"Var = 100"
"104",800,0.5,100,1,4,0.9891,0.99601,0.99835,1,0.9984,0.9983,0.9926,"Var = 100"
"105",1000,0.5,100,1,4,0.9978,0.99859,0.99969,1,0.9996,0.9996,0.9985,"Var = 100"
"106",200,0.5,1,1,4.5,1,1,1,1,1,1,1,"Var = 1"
"107",400,0.5,1,1,4.5,1,1,1,1,1,1,1,"Var = 1"
"108",600,0.5,1,1,4.5,1,1,1,1,1,1,1,"Var = 1"
"109",800,0.5,1,1,4.5,1,1,1,1,1,1,1,"Var = 1"
"110",1000,0.5,1,1,4.5,1,1,1,1,1,1,1,"Var = 1"
"111",200,0.5,10,1,4.5,1,1,1,1,1,1,1,"Var = 10"
"112",400,0.5,10,1,4.5,1,1,1,1,1,1,1,"Var = 10"
"113",600,0.5,10,1,4.5,1,1,1,1,1,1,1,"Var = 10"
"114",800,0.5,10,1,4.5,1,1,1,1,1,1,1,"Var = 10"
"115",1000,0.5,10,1,4.5,1,1,1,1,1,1,1,"Var = 10"
"116",200,0.5,100,1,4.5,0.6928,0.96177,0.93015,1,0.9812,0.9789,0.8665,"Var = 100"
"117",400,0.5,100,1,4.5,0.9388,0.9884,0.98842,1,0.9946,0.9944,0.9723,"Var = 100"
"118",600,0.5,100,1,4.5,0.9899,0.9967,0.99862,1,0.9993,0.9991,0.9955,"Var = 100"
"119",800,0.5,100,1,4.5,0.9986,0.99917,0.99987,1,0.9999,0.9999,0.9993,"Var = 100"
"120",1000,0.5,100,1,4.5,0.9999,0.99979,0.99999,1,1,1,0.9999,"Var = 100"
"121",200,0.5,1,1,5,1,1,1,1,1,1,1,"Var = 1"
"122",400,0.5,1,1,5,1,1,1,1,1,1,1,"Var = 1"
"123",600,0.5,1,1,5,1,1,1,1,1,1,1,"Var = 1"
"124",800,0.5,1,1,5,1,1,1,1,1,1,1,"Var = 1"
"125",1000,0.5,1,1,5,1,1,1,1,1,1,1,"Var = 1"
"126",200,0.5,10,1,5,1,1,1,1,1,1,1,"Var = 10"
"127",400,0.5,10,1,5,1,1,1,1,1,1,1,"Var = 10"
"128",600,0.5,10,1,5,1,1,1,1,1,1,1,"Var = 10"
"129",800,0.5,10,1,5,1,1,1,1,1,1,1,"Var = 10"
"130",1000,0.5,10,1,5,1,1,1,1,1,1,1,"Var = 10"
"131",200,0.5,100,1,5,0.8007,0.97561,0.96126,1,0.9926,0.9917,0.9257,"Var = 100"
"132",400,0.5,100,1,5,0.9801,0.99542,0.99739,1,0.9987,0.9986,0.9912,"Var = 100"
"133",600,0.5,100,1,5,0.9984,0.99922,0.99986,1,1,1,0.9994,"Var = 100"
"134",800,0.5,100,1,5,1,0.99986,0.99999,1,1,1,1,"Var = 100"
"135",1000,0.5,100,1,5,1,0.99998,1,1,1,1,1,"Var = 100"
