"","num_arms","outcome_type","n1","n2","mean1","mean2","sd1","sd2","trteff1","trteff2","MEM_power","MEMr_power","pval_power","MEM_contapprox_power","pval_chisq_power","MEMcutoff","pvalcutoff"
"1",1,"binary",100,100,0.5,0.5,NA,NA,NA,NA,0.4262,0.1041,0.0555,0.4356,0.0382,0.8,0.05
"2",1,"binary",100,100,0.5,0.6,NA,NA,NA,NA,0.7281,0.4216,0.31,0.7539,0.2632,0.8,0.05
"3",1,"binary",100,100,0.5,0.7,NA,NA,NA,NA,0.9753,0.9101,0.8318,0.9816,0.7955,0.8,0.05
"4",1,"binary",100,100,0.5,0.8,NA,NA,NA,NA,1,0.9987,0.9955,1,0.9936,0.8,0.05
"5",1,"binary",100,100,0.5,0.9,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"6",1,"binary",150,150,0.5,0.5,NA,NA,NA,NA,0.2721,0.0892,0.0547,0.2721,0.0391,0.8,0.05
"7",1,"binary",150,150,0.5,0.6,NA,NA,NA,NA,0.7378,0.5194,0.4264,0.7378,0.3807,0.8,0.05
"8",1,"binary",150,150,0.5,0.7,NA,NA,NA,NA,0.9927,0.9687,0.9478,0.9927,0.9324,0.8,0.05
"9",1,"binary",150,150,0.5,0.8,NA,NA,NA,NA,1,1,0.9997,1,0.9997,0.8,0.05
"10",1,"binary",150,150,0.5,0.9,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"11",1,"binary",200,200,0.5,0.5,NA,NA,NA,NA,0.2444,0.0792,0.051,0.2444,0.0407,0.8,0.05
"12",1,"binary",200,200,0.5,0.6,NA,NA,NA,NA,0.8003,0.5967,0.5154,0.8003,0.4782,0.8,0.05
"13",1,"binary",200,200,0.5,0.7,NA,NA,NA,NA,0.9989,0.9901,0.9838,0.9989,0.9793,0.8,0.05
"14",1,"binary",200,200,0.5,0.8,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"15",1,"binary",200,200,0.5,0.9,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"16",1,"binary",250,250,0.5,0.5,NA,NA,NA,NA,0.2016,0.068,0.0555,0.2016,0.0456,0.8,0.05
"17",1,"binary",250,250,0.5,0.6,NA,NA,NA,NA,0.8309,0.6544,0.6215,0.8309,0.5842,0.8,0.05
"18",1,"binary",250,250,0.5,0.7,NA,NA,NA,NA,0.9989,0.9969,0.9962,0.9989,0.9943,0.8,0.05
"19",1,"binary",250,250,0.5,0.8,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"20",1,"binary",250,250,0.5,0.9,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"21",1,"binary",300,300,0.5,0.5,NA,NA,NA,NA,0.1816,0.0583,0.0583,0.1816,0.0452,0.8,0.05
"22",1,"binary",300,300,0.5,0.6,NA,NA,NA,NA,0.8642,0.7091,0.7073,0.8642,0.6766,0.8,0.05
"23",1,"binary",300,300,0.5,0.7,NA,NA,NA,NA,0.9999,0.9991,0.999,0.9999,0.9988,0.8,0.05
"24",1,"binary",300,300,0.5,0.8,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"25",1,"binary",300,300,0.5,0.9,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"26",1,"binary",350,350,0.5,0.5,NA,NA,NA,NA,0.1649,0.054,0.054,0.1649,0.0457,0.8,0.05
"27",1,"binary",350,350,0.5,0.6,NA,NA,NA,NA,0.8928,0.7658,0.7658,0.8928,0.7399,0.8,0.05
"28",1,"binary",350,350,0.5,0.7,NA,NA,NA,NA,1,0.9998,0.9998,1,0.9998,0.8,0.05
"29",1,"binary",350,350,0.5,0.8,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"30",1,"binary",350,350,0.5,0.9,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"31",1,"binary",400,400,0.5,0.5,NA,NA,NA,NA,0.1518,0.0542,0.0542,0.1518,0.0469,0.8,0.05
"32",1,"binary",400,400,0.5,0.6,NA,NA,NA,NA,0.9146,0.8111,0.8111,0.9146,0.7902,0.8,0.05
"33",1,"binary",400,400,0.5,0.7,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"34",1,"binary",400,400,0.5,0.8,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"35",1,"binary",400,400,0.5,0.9,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"36",1,"binary",450,450,0.5,0.5,NA,NA,NA,NA,0.1308,0.0391,0.0458,0.1308,0.039,0.8,0.05
"37",1,"binary",450,450,0.5,0.6,NA,NA,NA,NA,0.9326,0.8463,0.8519,0.9327,0.8347,0.8,0.05
"38",1,"binary",450,450,0.5,0.7,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"39",1,"binary",450,450,0.5,0.8,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"40",1,"binary",450,450,0.5,0.9,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"41",1,"binary",500,500,0.5,0.5,NA,NA,NA,NA,0.126,0.04,0.0546,0.1386,0.0464,0.8,0.05
"42",1,"binary",500,500,0.5,0.6,NA,NA,NA,NA,0.953,0.8747,0.8931,0.9532,0.8806,0.8,0.05
"43",1,"binary",500,500,0.5,0.7,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"44",1,"binary",500,500,0.5,0.8,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"45",1,"binary",500,500,0.5,0.9,NA,NA,NA,NA,1,1,1,1,1,0.8,0.05
"46",2,"binary",100,100,0.5,0.5,NA,NA,0.1,0.1,0.9111,0.1072,0.0542,NA,NA,0.8,0.05
"47",2,"binary",100,100,0.5,0.5,NA,NA,0.1,0.2,0.8983,0.2148,0.1204,NA,NA,0.8,0.05
"48",2,"binary",100,100,0.5,0.5,NA,NA,0.1,0.3,0.9415,0.5248,0.3813,NA,NA,0.8,0.05
"49",2,"binary",100,100,0.5,0.5,NA,NA,0.1,0.4,0.9799,0.8854,0.8005,NA,NA,0.8,0.05
"50",2,"binary",100,100,0.5,0.5,NA,NA,0.1,0.5,0.998,1,1,NA,NA,0.8,0.05
"51",2,"binary",150,150,0.5,0.5,NA,NA,0.1,0.1,0.6618,0.0895,0.0509,NA,NA,0.8,0.05
"52",2,"binary",150,150,0.5,0.5,NA,NA,0.1,0.2,0.7473,0.2226,0.1595,NA,NA,0.8,0.05
"53",2,"binary",150,150,0.5,0.5,NA,NA,0.1,0.3,0.9065,0.6221,0.5226,NA,NA,0.8,0.05
"54",2,"binary",150,150,0.5,0.5,NA,NA,0.1,0.4,0.9886,0.9557,0.9262,NA,NA,0.8,0.05
"55",2,"binary",150,150,0.5,0.5,NA,NA,0.1,0.5,0.9999,1,1,NA,NA,0.8,0.05
"56",2,"binary",200,200,0.5,0.5,NA,NA,0.1,0.1,0.5732,0.0759,0.0499,NA,NA,0.8,0.05
"57",2,"binary",200,200,0.5,0.5,NA,NA,0.1,0.2,0.7331,0.2382,0.19,NA,NA,0.8,0.05
"58",2,"binary",200,200,0.5,0.5,NA,NA,0.1,0.3,0.9369,0.6962,0.6366,NA,NA,0.8,0.05
"59",2,"binary",200,200,0.5,0.5,NA,NA,0.1,0.4,0.996,0.9859,0.9771,NA,NA,0.8,0.05
"60",2,"binary",200,200,0.5,0.5,NA,NA,0.1,0.5,0.9999,1,1,NA,NA,0.8,0.05
"61",2,"binary",250,250,0.5,0.5,NA,NA,0.1,0.1,0.4956,0.0645,0.0524,NA,NA,0.8,0.05
"62",2,"binary",250,250,0.5,0.5,NA,NA,0.1,0.2,0.7132,0.2637,0.2289,NA,NA,0.8,0.05
"63",2,"binary",250,250,0.5,0.5,NA,NA,0.1,0.3,0.9502,0.7709,0.7376,NA,NA,0.8,0.05
"64",2,"binary",250,250,0.5,0.5,NA,NA,0.1,0.4,0.9984,0.9952,0.9931,NA,NA,0.8,0.05
"65",2,"binary",250,250,0.5,0.5,NA,NA,0.1,0.5,1,1,1,NA,NA,0.8,0.05
"66",2,"binary",300,300,0.5,0.5,NA,NA,0.1,0.1,0.4442,0.0613,0.0562,NA,NA,0.8,0.05
"67",2,"binary",300,300,0.5,0.5,NA,NA,0.1,0.2,0.7047,0.288,0.267,NA,NA,0.8,0.05
"68",2,"binary",300,300,0.5,0.5,NA,NA,0.1,0.3,0.963,0.8314,0.8156,NA,NA,0.8,0.05
"69",2,"binary",300,300,0.5,0.5,NA,NA,0.1,0.4,0.9994,0.9974,0.9972,NA,NA,0.8,0.05
"70",2,"binary",300,300,0.5,0.5,NA,NA,0.1,0.5,1,1,1,NA,NA,0.8,0.05
"71",2,"binary",350,350,0.5,0.5,NA,NA,0.1,0.1,0.4331,0.0544,0.0536,NA,NA,0.8,0.05
"72",2,"binary",350,350,0.5,0.5,NA,NA,0.1,0.2,0.7156,0.3006,0.2956,NA,NA,0.8,0.05
"73",2,"binary",350,350,0.5,0.5,NA,NA,0.1,0.3,0.9728,0.8598,0.8569,NA,NA,0.8,0.05
"74",2,"binary",350,350,0.5,0.5,NA,NA,0.1,0.4,0.9999,0.9997,0.9997,NA,NA,0.8,0.05
"75",2,"binary",350,350,0.5,0.5,NA,NA,0.1,0.5,1,1,1,NA,NA,0.8,0.05
"76",2,"binary",400,400,0.5,0.5,NA,NA,0.1,0.1,0.422,0.0521,0.0536,NA,NA,0.8,0.05
"77",2,"binary",400,400,0.5,0.5,NA,NA,0.1,0.2,0.7342,0.323,0.3301,NA,NA,0.8,0.05
"78",2,"binary",400,400,0.5,0.5,NA,NA,0.1,0.3,0.9816,0.8975,0.9012,NA,NA,0.8,0.05
"79",2,"binary",400,400,0.5,0.5,NA,NA,0.1,0.4,0.9999,1,1,NA,NA,0.8,0.05
"80",2,"binary",400,400,0.5,0.5,NA,NA,0.1,0.5,1,1,1,NA,NA,0.8,0.05
"81",2,"binary",450,450,0.5,0.5,NA,NA,0.1,0.1,0.4051,0.0441,0.0475,NA,NA,0.8,0.05
"82",2,"binary",450,450,0.5,0.5,NA,NA,0.1,0.2,0.7609,0.3438,0.3611,NA,NA,0.8,0.05
"83",2,"binary",450,450,0.5,0.5,NA,NA,0.1,0.3,0.9889,0.9287,0.9349,NA,NA,0.8,0.05
"84",2,"binary",450,450,0.5,0.5,NA,NA,0.1,0.4,0.9999,0.9999,1,NA,NA,0.8,0.05
"85",2,"binary",450,450,0.5,0.5,NA,NA,0.1,0.5,1,1,1,NA,NA,0.8,0.05
"86",2,"binary",500,500,0.5,0.5,NA,NA,0.1,0.1,0.3602,0.0432,0.0506,NA,NA,0.8,0.05
"87",2,"binary",500,500,0.5,0.5,NA,NA,0.1,0.2,0.7618,0.3773,0.4038,NA,NA,0.8,0.05
"88",2,"binary",500,500,0.5,0.5,NA,NA,0.1,0.3,0.993,0.9469,0.9564,NA,NA,0.8,0.05
"89",2,"binary",500,500,0.5,0.5,NA,NA,0.1,0.4,1,1,1,NA,NA,0.8,0.05
"90",2,"binary",500,500,0.5,0.5,NA,NA,0.1,0.5,1,1,1,NA,NA,0.8,0.05
